"","X1","X2"
"1","Kiehl's","Furniture And Decor"
"2","Kiehl's","Furniture And Decor"
"3","Kiehl's","Furniture And Decor"
"4","Kiehl's","Apparel And Accessories"
"5","Kiehl's","Qsr Restaurants"
"6","Cafe Bellini","Qsr Restaurants"
"7","Cafe Bellini","Qsr Restaurants"
"8","Cafe Bellini","Qsr Restaurants"
"9","Cafe Bellini","Qsr Restaurants"
"10","Bloomingdale's","Department Stores"
"11","Cafe Bellini","Qsr Restaurants"
"12","Kiehl's","Qsr Restaurants"
"13","Aveda","Furniture And Decor"
"14","Cafe Bellini","Qsr Restaurants"
"15","Cafe Bellini","Qsr Restaurants"
"16","Cafe Bellini","Furniture And Decor"
"17","Kiehl's","Furniture And Decor"
"18","Forever Flawless ","Qsr Restaurants"
"19","Cafe Bellini","Furniture And Decor"
"20","Kiehl's","Furniture And Decor"
"21","Optica","Furniture And Decor"
"22","Shoe Palace ","Shoe Stores"
"23","Kiehl's","Furniture And Decor"
"24","TAP 415","Qsr Restaurants"
"25","Cafe Bellini","Qsr Restaurants"
"26","Kiehl's","Furniture And Decor"
"27","Kiehl's","Furniture And Decor"
"28","Cafe Bellini","Qsr Restaurants"
"29","Kiehl's","Qsr Restaurants"
"30","Claire's Boutique","Qsr Restaurants"
"31","Kiehl's","Furniture And Decor"
"32","Cafe Bellini","Qsr Restaurants"
"33","Cafe Bellini","Qsr Restaurants"
"34","Cafe Bellini","Qsr Restaurants"
"35","Cafe Bellini","Qsr Restaurants"
"36","Cafe Bellini","Qsr Restaurants"
"37","Kiehl's","Furniture And Decor"
"38","Kiehl's","Furniture And Decor"
"39","Kiehl's","Qsr Restaurants"
"40","Kiehl's","Furniture And Decor"
"41","iPlay n Talk","Electronics Stores"
"42","Cafe Bellini","Qsr Restaurants"
"43","Cafe Bellini","Furniture And Decor"
"44","Cafe Bellini","Qsr Restaurants"
"45","Kiehl's","Furniture And Decor"
"46","Kiehl's","Qsr Restaurants"
"47","Kiehl's","Furniture And Decor"
"48","Karen Millen","Apparel And Accessories"
"49","Kiehl's","Qsr Restaurants"
"50","TAP 415","Qsr Restaurants"
"51","Kiehl's","Furniture And Decor"
"52","TAP 415","Qsr Restaurants"
"53","Kiehl's","Furniture And Decor"
"54","Kiehl's","Furniture And Decor"
"55","OAK+FORT","Apparel And Accessories"
"56","Kiehl's","Qsr Restaurants"
"57","Francesca's Collection ","Qsr Restaurants"
"58","Cafe Bellini","Qsr Restaurants"
"59","Kiehl's","Furniture And Decor"
"60","M.Y. China","Qsr Restaurants"
"61","Cafe Bellini","Qsr Restaurants"
"62","Kiehl's","Furniture And Decor"
"63","Shoe Palace ","Shoe Stores"
"64","Kiehl's","Furniture And Decor"
"65","Kiehl's","Furniture And Decor"
"66","Swatch","Apparel And Accessories"
"67","Cafe Bellini","Qsr Restaurants"
"68","Hallmark","Office Supply Stores"
"69","Kiehl's","Furniture And Decor"
"70","TAP 415","Qsr Restaurants"
"71","Amoura Cafe Fresh Mediterranean","Qsr Restaurants"
"72","TAP 415","Qsr Restaurants"
"73","Kiehl's","Qsr Restaurants"
"74","Kiehl's","Furniture And Decor"
"75","Kiehl's","Furniture And Decor"
"76","Kiehl's","Furniture And Decor"
"77","Kiehl's","Qsr Restaurants"
"78","Cafe Bellini","Furniture And Decor"
"79","Kiehl's","Furniture And Decor"
"80","Zara","Apparel And Accessories"
"81","Kiehl's","Furniture And Decor"
"82","TAP 415","Qsr Restaurants"
"83","Kiehl's","Qsr Restaurants"
"84","Cafe Bellini","Qsr Restaurants"
"85","Cafe Bellini","Qsr Restaurants"
"86","Starbucks","Apparel And Accessories"
"87","iPlay n Talk","Qsr Restaurants"
"88","Kiehl's","Furniture And Decor"
"89","Cafe Bellini","Qsr Restaurants"
"90","Kiehl's","Furniture And Decor"
"91","Cafe Bellini","Qsr Restaurants"
"92","Cafe Bellini","Furniture And Decor"
"93","Kiehl's","Furniture And Decor"
"94","Kiehl's","Furniture And Decor"
"95","Kiehl's","Furniture And Decor"
"96","Cafe Bellini","Qsr Restaurants"
"97","Kiehl's","Furniture And Decor"
"98","Kiehl's","Furniture And Decor"
"99","Kiehl's","Furniture And Decor"
"100","Cafe Bellini","Qsr Restaurants"
"101","Cafe Bellini","Qsr Restaurants"
"102","Kiehl's","Qsr Restaurants"
"103","Cafe Bellini","Qsr Restaurants"
"104","Starbucks","Qsr Restaurants"
"105","Kiehl's","Furniture And Decor"
"106","Cafe Bellini","Qsr Restaurants"
"107","Kiehl's","Furniture And Decor"
"108","Kiehl's","Furniture And Decor"
"109","Swatch","Qsr Restaurants"
"110","Kiehl's","Qsr Restaurants"
"111","Kiehl's","Furniture And Decor"
"112","Kiehl's","Apparel And Accessories"
"113","Kiehl's","Qsr Restaurants"
"114","TAP 415","Qsr Restaurants"
"115","Kiehl's","Furniture And Decor"
"116","TAP 415","Qsr Restaurants"
"117","Starbucks","Qsr Restaurants"
"118","Cafe Bellini","Qsr Restaurants"
"119","Hallmark","Office Supply Stores"
"120","Kiehl's","Furniture And Decor"
"121","Cafe Bellini","Qsr Restaurants"
"122","Kiehl's","Qsr Restaurants"
"123","Kiehl's","Furniture And Decor"
"124","Kiehl's","Furniture And Decor"
"125","Kiehl's","Furniture And Decor"
"126","Kiehl's","Furniture And Decor"
"127","Kiehl's","Furniture And Decor"
"128","TAP 415","Qsr Restaurants"
"129","Starbucks","Apparel And Accessories"
"130","Kiehl's","Qsr Restaurants"
"131","Kiehl's","Furniture And Decor"
"132","Starbucks","Qsr Restaurants"
"133","Kiehl's","Furniture And Decor"
"134","Kiehl's","Furniture And Decor"
"135","TAP 415","Qsr Restaurants"
"136","TAP 415","Qsr Restaurants"
"137","Cafe Bellini","Qsr Restaurants"
"138","Kiehl's","Furniture And Decor"
"139","M.Y. China","Qsr Restaurants"
"140","Starbucks","Qsr Restaurants"
"141","Kiehl's","Qsr Restaurants"
"142","Cafe Bellini","Qsr Restaurants"
"143","TAP 415","Qsr Restaurants"
"144","Kiehl's","Furniture And Decor"
"145","Kiehl's","Furniture And Decor"
"146","Kiehl's","Qsr Restaurants"
"147","Kiehl's","Furniture And Decor"
"148","TAP 415","Qsr Restaurants"
"149","Kiehl's","Furniture And Decor"
"150","Kiehl's","Furniture And Decor"
"151","Kiehl's","Qsr Restaurants"
"152","Kiehl's","Qsr Restaurants"
"153","Kiehl's","Furniture And Decor"
"154","Hallmark","Office Supply Stores"
"155","Kiehl's","Apparel And Accessories"
"156","TAP 415","Qsr Restaurants"
"157","Starbucks","Qsr Restaurants"
"158","Kiehl's","Furniture And Decor"
"159","Cafe Bellini","Qsr Restaurants"
"160","Wetzel's Pretzels","Qsr Restaurants"
"161","Kiehl's","Furniture And Decor"
"162","Kiehl's","Qsr Restaurants"
"163","Kiehl's","Qsr Restaurants"
"164","Kiehl's","Apparel And Accessories"
"165","Kiehl's","Qsr Restaurants"
"166","TAP 415","Qsr Restaurants"
"167","Kiehl's","Furniture And Decor"
"168","Kiehl's","Furniture And Decor"
"169","Kiehl's","Qsr Restaurants"
"170","Cafe Bellini","Qsr Restaurants"
"171","Starbucks","Qsr Restaurants"
"172","Cafe Bellini","Qsr Restaurants"
"173","Kiehl's","Qsr Restaurants"
"174","Kiehl's","Furniture And Decor"
"175","Cafe Bellini","Qsr Restaurants"
"176","Cafe Bellini","Qsr Restaurants"
"177","Kiehl's","Furniture And Decor"
"178","Cafe Bellini","Qsr Restaurants"
"179","Cafe Bellini","Qsr Restaurants"
"180","Kiehl's","Qsr Restaurants"
"181","Cafe Bellini","Qsr Restaurants"
"182","Cafe Bellini","Qsr Restaurants"
"183","Kiehl's","Furniture And Decor"
"184","Cafe Bellini","Qsr Restaurants"
"185","Cafe Bellini","Qsr Restaurants"
"186","Cafe Bellini","Qsr Restaurants"
"187","Kiehl's","Furniture And Decor"
"188","Kiehl's","Furniture And Decor"
"189","Kiehl's","Furniture And Decor"
"190","Kiehl's","Qsr Restaurants"
"191","Amoura Cafe Fresh Mediterranean","Qsr Restaurants"
"192","Kiehl's","Furniture And Decor"
"193","TAP 415","Furniture And Decor"
"194","Kiehl's","Qsr Restaurants"
"195","TAP 415","Qsr Restaurants"
"196","Kiehl's","Furniture And Decor"
"197","Kiehl's","Furniture And Decor"
"198","Cafe Bellini","Qsr Restaurants"
"199","Kiehl's","Furniture And Decor"
"200","Cafe Bellini","Qsr Restaurants"
"201","Kiehl's","Qsr Restaurants"
"202","Kiehl's","Furniture And Decor"
"203","Starbucks","Qsr Restaurants"
"204","TAP 415","Qsr Restaurants"
"205","Kiehl's","Furniture And Decor"
"206","Kiehl's","Furniture And Decor"
"207","Hallmark","Qsr Restaurants"
"208","TAP 415","Qsr Restaurants"
"209","TAP 415","Qsr Restaurants"
"210","Samsonite","Qsr Restaurants"
"211","Kiehl's","Furniture And Decor"
"212","Kiehl's","Furniture And Decor"
"213","Kiehl's","Furniture And Decor"
"214","Cafe Bellini","Qsr Restaurants"
"215","Shoe Palace ","Shoe Stores"
"216","Kate Spade New York","Apparel And Accessories"
"217","Cafe Bellini","Qsr Restaurants"
"218","Kiehl's","Furniture And Decor"
"219","Kiehl's","Furniture And Decor"
"220","TAP 415","Qsr Restaurants"
"221","Cafe Bellini","Qsr Restaurants"
"222","Kiehl's","Apparel And Accessories"
"223","M.Y. China","Qsr Restaurants"
"224","Kiehl's","Furniture And Decor"
"225","TAP 415","Qsr Restaurants"
"226","Cafe Bellini","Qsr Restaurants"
"227","Cafe Bellini","Qsr Restaurants"
"228","Kiehl's","Furniture And Decor"
"229","Kiehl's","Furniture And Decor"
"230","TAP 415","Qsr Restaurants"
"231","Kiehl's","Furniture And Decor"
"232","Cafe Bellini","Qsr Restaurants"
"233","Kiehl's","Furniture And Decor"
"234","Kiehl's","Furniture And Decor"
"235","Kiehl's","Furniture And Decor"
"236","Kiehl's","Furniture And Decor"
"237","Kiehl's","Furniture And Decor"
"238","Cafe Bellini","Qsr Restaurants"
"239","iPlay n Talk","Qsr Restaurants"
"240","Kiehl's","Furniture And Decor"
"241","TAP 415","Qsr Restaurants"
"242","Cafe Bellini","Qsr Restaurants"
"243","Cafe Bellini","Qsr Restaurants"
"244","Kiehl's","Furniture And Decor"
"245","Kiehl's","Furniture And Decor"
"246","Kiehl's","Furniture And Decor"
"247","Cafe Bellini","Qsr Restaurants"
"248","Cafe Bellini","Qsr Restaurants"
"249","Kiehl's","Furniture And Decor"
"250","Cafe Bellini","Qsr Restaurants"
"251","Cafe Bellini","Qsr Restaurants"
"252","Kiehl's","Qsr Restaurants"
"253","Cafe Bellini","Qsr Restaurants"
"254","Cafe Bellini","Qsr Restaurants"
"255","Cafe Bellini","Qsr Restaurants"
"256","Kiehl's","Furniture And Decor"
"257","Cafe Bellini","Qsr Restaurants"
"258","Cafe Bellini","Qsr Restaurants"
"259","Kiehl's","Furniture And Decor"
"260","Kiehl's","Qsr Restaurants"
"261","Kiehl's","Furniture And Decor"
"262","Cafe Bellini","Qsr Restaurants"
"263","Cafe Bellini","Qsr Restaurants"
"264","Sur La Table","Apparel And Accessories"
"265","Cafe Bellini","Qsr Restaurants"
"266","Claire's Boutique","Apparel And Accessories"
"267","Kiehl's","Furniture And Decor"
"268","Kiehl's","Furniture And Decor"
"269","TAP 415","Qsr Restaurants"
"270","Kiehl's","Furniture And Decor"
"271","Kiehl's","Furniture And Decor"
"272","Kiehl's","Furniture And Decor"
"273","Kiehl's","Qsr Restaurants"
"274","Cafe Bellini","Qsr Restaurants"
"275","Karen Millen","Apparel And Accessories"
"276","Cafe Bellini","Qsr Restaurants"
"277","Kiehl's","Furniture And Decor"
"278","Cafe Bellini","Qsr Restaurants"
"279","Cafe Bellini","Qsr Restaurants"
"280","Shoe Palace ","Qsr Restaurants"
"281","Kiehl's","Furniture And Decor"
"282","San Francisco Soup Company","Qsr Restaurants"
"283","Cafe Bellini","Qsr Restaurants"
